"2019-08-24 06:27:01.000","cpanel.venmo.com","a","3.211.204.206","201908"
"2019-08-24 06:27:01.000","cpanel.venmo.com","a","34.227.186.8","201908"
"2019-08-24 06:27:01.000","cpanel.venmo.com","a","52.20.138.191","201908"
"2019-08-24 06:27:01.000","cpanel.venmo.com","a","52.44.161.208","201908"
"2019-08-24 22:43:32.000","www.venmo.com","a","34.197.41.78","201908"
"2019-08-24 22:43:32.000","www.venmo.com","a","34.192.157.89","201908"
"2019-08-24 22:43:32.000","www.venmo.com","a","34.232.94.94","201908"
"2019-08-24 22:43:32.000","www.venmo.com","a","52.202.60.218","201908"
"2019-08-24 06:14:51.000","cname.venmo.com","a","3.211.204.206","201908"
"2019-08-24 06:14:51.000","cname.venmo.com","a","34.227.186.8","201908"
"2019-08-24 06:14:51.000","cname.venmo.com","a","52.20.138.191","201908"
"2019-08-24 06:14:51.000","cname.venmo.com","a","52.44.161.208","201908"
"2019-08-24 17:06:17.000","outlook.venmo.com","a","34.197.41.78","201908"
"2019-08-24 17:06:17.000","outlook.venmo.com","a","34.192.157.89","201908"
"2019-08-24 17:06:17.000","outlook.venmo.com","a","34.232.94.94","201908"
"2019-08-24 17:06:17.000","outlook.venmo.com","a","52.202.60.218","201908"
"2019-08-24 05:06:48.000","builder.venmo.com","a","3.211.204.206","201908"
"2019-08-24 05:06:48.000","builder.venmo.com","a","34.227.186.8","201908"
"2019-08-24 05:06:48.000","builder.venmo.com","a","52.20.138.191","201908"
"2019-08-24 05:06:48.000","builder.venmo.com","a","52.44.161.208","201908"
"2019-08-24 18:25:23.000","remote.venmo.com","a","34.197.41.78","201908"
"2019-08-24 18:25:23.000","remote.venmo.com","a","34.192.157.89","201908"
"2019-08-24 18:25:23.000","remote.venmo.com","a","34.232.94.94","201908"
"2019-08-24 18:25:23.000","remote.venmo.com","a","52.202.60.218","201908"
"2019-08-24 18:54:10.000","secure.venmo.com","a","34.197.41.78","201908"
"2019-08-24 18:54:10.000","secure.venmo.com","a","34.192.157.89","201908"
"2019-08-24 18:54:10.000","secure.venmo.com","a","34.232.94.94","201908"
"2019-08-24 18:54:10.000","secure.venmo.com","a","52.202.60.218","201908"
"2019-08-24 08:38:29.000","ftp.venmo.com","a","34.197.41.78","201908"
"2019-08-24 08:38:29.000","ftp.venmo.com","a","34.192.157.89","201908"
"2019-08-24 08:38:29.000","ftp.venmo.com","a","34.232.94.94","201908"
"2019-08-24 08:38:29.000","ftp.venmo.com","a","52.202.60.218","201908"
"2019-08-24 04:08:31.000","app.venmo.com","a","3.211.204.206","201908"
"2019-08-24 04:08:31.000","app.venmo.com","a","34.227.186.8","201908"
"2019-08-24 04:08:31.000","app.venmo.com","a","52.20.138.191","201908"
"2019-08-24 04:08:31.000","app.venmo.com","a","52.44.161.208","201908"
"2019-08-24 05:49:14.000","cdn.venmo.com","a","3.211.204.206","201908"
"2019-08-24 05:49:14.000","cdn.venmo.com","a","34.227.186.8","201908"
"2019-08-24 05:49:14.000","cdn.venmo.com","a","52.20.138.191","201908"
"2019-08-24 05:49:14.000","cdn.venmo.com","a","52.44.161.208","201908"
"2019-08-24 05:50:51.000","cdn1.venmo.com","cname","d2n7nsk5b57l1w.cloudfront.net","201908"
"2019-08-24 19:41:05.000","sxsw.venmo.com","a","34.197.41.78","201908"
"2019-08-24 19:41:05.000","sxsw.venmo.com","a","34.192.157.89","201908"
"2019-08-24 19:41:05.000","sxsw.venmo.com","a","34.232.94.94","201908"
"2019-08-24 19:41:05.000","sxsw.venmo.com","a","52.202.60.218","201908"
"2019-08-24 07:07:12.000","developer.venmo.com","cname","venmo.com","201908"
"2019-08-24 18:05:45.000","proxy.venmo.com","a","34.197.41.78","201908"
"2019-08-24 18:05:45.000","proxy.venmo.com","a","34.192.157.89","201908"
"2019-08-24 18:05:45.000","proxy.venmo.com","a","34.232.94.94","201908"
"2019-08-24 18:05:45.000","proxy.venmo.com","a","52.202.60.218","201908"
"2019-08-24 16:10:34.000","mysql.venmo.com","a","34.197.41.78","201908"
"2019-08-24 16:10:34.000","mysql.venmo.com","a","34.192.157.89","201908"
"2019-08-24 16:10:34.000","mysql.venmo.com","a","34.232.94.94","201908"
"2019-08-24 16:10:34.000","mysql.venmo.com","a","52.202.60.218","201908"
"2019-08-24 16:52:21.000","old.venmo.com","a","34.197.41.78","201908"
"2019-08-24 16:52:21.000","old.venmo.com","a","34.192.157.89","201908"
"2019-08-24 16:52:21.000","old.venmo.com","a","34.232.94.94","201908"
"2019-08-24 16:52:21.000","old.venmo.com","a","52.202.60.218","201908"
"2019-08-24 11:12:53.000","k8s.venmo.com","a","34.197.41.78","201908"
"2019-08-24 11:12:53.000","k8s.venmo.com","a","34.192.157.89","201908"
"2019-08-24 11:12:53.000","k8s.venmo.com","a","34.232.94.94","201908"
"2019-08-24 11:12:53.000","k8s.venmo.com","a","52.202.60.218","201908"
"2019-08-24 17:36:43.000","pic.venmo.com","a","34.197.41.78","201908"
"2019-08-24 17:36:43.000","pic.venmo.com","a","34.192.157.89","201908"
"2019-08-24 17:36:43.000","pic.venmo.com","a","34.232.94.94","201908"
"2019-08-24 17:36:43.000","pic.venmo.com","a","52.202.60.218","201908"
"2019-08-24 04:07:38.000","loadtest.venmo.com","cname","para-load-httpfron-14d48oe1dh8v2-1568483069.us-east-1.elb.amazonaws.com","201908"
"2019-08-24 11:36:53.000","localhost.venmo.com","a","34.197.41.78","201908"
"2019-08-24 11:36:53.000","localhost.venmo.com","a","34.192.157.89","201908"
"2019-08-24 11:36:53.000","localhost.venmo.com","a","34.232.94.94","201908"
"2019-08-24 11:36:53.000","localhost.venmo.com","a","52.202.60.218","201908"
"2019-08-24 11:38:26.000","login.venmo.com","a","34.197.41.78","201908"
"2019-08-24 11:38:26.000","login.venmo.com","a","34.192.157.89","201908"
"2019-08-24 11:38:26.000","login.venmo.com","a","34.232.94.94","201908"
"2019-08-24 11:38:26.000","login.venmo.com","a","52.202.60.218","201908"
"2019-08-24 22:16:54.000","www.loadtest.venmo.com","a","34.197.41.78","201908"
"2019-08-24 22:16:54.000","www.loadtest.venmo.com","a","34.192.157.89","201908"
"2019-08-24 22:16:54.000","www.loadtest.venmo.com","a","34.232.94.94","201908"
"2019-08-24 22:16:54.000","www.loadtest.venmo.com","a","52.202.60.218","201908"
"2019-08-24 05:07:36.000","brand.venmo.com","a","3.211.204.206","201908"
"2019-08-24 05:07:36.000","brand.venmo.com","a","34.227.186.8","201908"
"2019-08-24 05:07:36.000","brand.venmo.com","a","52.20.138.191","201908"
"2019-08-24 05:07:36.000","brand.venmo.com","a","52.44.161.208","201908"
"2019-08-24 19:04:50.000","sip.venmo.com","a","34.197.41.78","201908"
"2019-08-24 19:04:50.000","sip.venmo.com","a","34.192.157.89","201908"
"2019-08-24 19:04:50.000","sip.venmo.com","a","34.232.94.94","201908"
"2019-08-24 19:04:50.000","sip.venmo.com","a","52.202.60.218","201908"
"2019-08-24 09:11:30.000","gw.venmo.com","a","34.197.41.78","201908"
"2019-08-24 09:11:30.000","gw.venmo.com","a","34.192.157.89","201908"
"2019-08-24 09:11:30.000","gw.venmo.com","a","34.232.94.94","201908"
"2019-08-24 09:11:30.000","gw.venmo.com","a","52.202.60.218","201908"
"2019-08-24 04:16:31.000","autoconfig.venmo.com","a","3.211.204.206","201908"
"2019-08-24 04:16:31.000","autoconfig.venmo.com","a","34.227.186.8","201908"
"2019-08-24 04:16:31.000","autoconfig.venmo.com","a","52.20.138.191","201908"
"2019-08-24 04:16:31.000","autoconfig.venmo.com","a","52.44.161.208","201908"
"2019-08-24 04:15:23.000","auth.venmo.com","a","3.211.204.206","201908"
"2019-08-24 04:15:23.000","auth.venmo.com","a","34.227.186.8","201908"
"2019-08-24 04:15:23.000","auth.venmo.com","a","52.20.138.191","201908"
"2019-08-24 04:15:23.000","auth.venmo.com","a","52.44.161.208","201908"
"2019-08-24 06:00:40.000","citrix.venmo.com","a","3.211.204.206","201908"
"2019-08-24 06:00:40.000","citrix.venmo.com","a","34.227.186.8","201908"
"2019-08-24 06:00:40.000","citrix.venmo.com","a","52.20.138.191","201908"
"2019-08-24 06:00:40.000","citrix.venmo.com","a","52.44.161.208","201908"
"2019-08-24 06:02:29.000","cloud.venmo.com","a","3.211.204.206","201908"
"2019-08-24 06:02:29.000","cloud.venmo.com","a","34.227.186.8","201908"
"2019-08-24 06:02:29.000","cloud.venmo.com","a","52.20.138.191","201908"
"2019-08-24 06:02:29.000","cloud.venmo.com","a","52.44.161.208","201908"
"2019-08-24 07:07:46.000","demo.venmo.com","a","3.211.204.206","201908"
"2019-08-24 07:07:46.000","demo.venmo.com","a","34.227.186.8","201908"
"2019-08-24 07:07:46.000","demo.venmo.com","a","52.20.138.191","201908"
"2019-08-24 07:07:46.000","demo.venmo.com","a","52.44.161.208","201908"
"2019-08-24 07:05:31.000","design.loadtest.venmo.com","a","3.211.204.206","201908"
"2019-08-24 07:05:31.000","design.loadtest.venmo.com","a","34.227.186.8","201908"
"2019-08-24 07:05:31.000","design.loadtest.venmo.com","a","52.20.138.191","201908"
"2019-08-24 07:05:31.000","design.loadtest.venmo.com","a","52.44.161.208","201908"
"2019-08-24 07:08:23.000","design.venmo.com","a","3.211.204.206","201908"
"2019-08-24 07:08:23.000","design.venmo.com","a","34.227.186.8","201908"
"2019-08-24 07:08:23.000","design.venmo.com","a","52.20.138.191","201908"
"2019-08-24 07:08:23.000","design.venmo.com","a","52.44.161.208","201908"
"2019-08-24 07:08:22.000","dev.venmo.com","a","3.211.204.206","201908"
"2019-08-24 07:08:22.000","dev.venmo.com","a","34.227.186.8","201908"
"2019-08-24 07:08:22.000","dev.venmo.com","a","52.20.138.191","201908"
"2019-08-24 07:08:22.000","dev.venmo.com","a","52.44.161.208","201908"
"2019-08-24 18:56:22.000","shop.venmo.com","a","34.197.41.78","201908"
"2019-08-24 18:56:22.000","shop.venmo.com","a","34.192.157.89","201908"
"2019-08-24 18:56:22.000","shop.venmo.com","a","34.232.94.94","201908"
"2019-08-24 18:56:22.000","shop.venmo.com","a","52.202.60.218","201908"
"2019-08-24 10:14:52.000","hostmaster.venmo.com","a","34.197.41.78","201908"
"2019-08-24 10:14:52.000","hostmaster.venmo.com","a","34.192.157.89","201908"
"2019-08-24 10:14:52.000","hostmaster.venmo.com","a","34.232.94.94","201908"
"2019-08-24 10:14:52.000","hostmaster.venmo.com","a","52.202.60.218","201908"
"2019-08-24 11:19:12.000","kubernetes.venmo.com","a","34.197.41.78","201908"
"2019-08-24 11:19:12.000","kubernetes.venmo.com","a","34.192.157.89","201908"
"2019-08-24 11:19:12.000","kubernetes.venmo.com","a","34.232.94.94","201908"
"2019-08-24 11:19:12.000","kubernetes.venmo.com","a","52.202.60.218","201908"
"2019-08-24 20:00:26.000","touch.venmo.com","a","34.197.41.78","201908"
"2019-08-24 20:00:26.000","touch.venmo.com","a","34.192.157.89","201908"
"2019-08-24 20:00:26.000","touch.venmo.com","a","34.232.94.94","201908"
"2019-08-24 20:00:26.000","touch.venmo.com","a","52.202.60.218","201908"
"2019-08-24 21:25:51.000","www.beta.venmo.com","cname","betaweb.venmo.com","201908"
"2019-08-24 20:37:20.000","web.venmo.com","a","34.197.41.78","201908"
"2019-08-24 20:37:20.000","web.venmo.com","a","34.192.157.89","201908"
"2019-08-24 20:37:20.000","web.venmo.com","a","34.232.94.94","201908"
"2019-08-24 20:37:20.000","web.venmo.com","a","52.202.60.218","201908"
"2019-08-24 18:51:18.000","server.venmo.com","a","34.197.41.78","201908"
"2019-08-24 18:51:18.000","server.venmo.com","a","34.192.157.89","201908"
"2019-08-24 18:51:18.000","server.venmo.com","a","34.232.94.94","201908"
"2019-08-24 18:51:18.000","server.venmo.com","a","52.202.60.218","201908"
"2019-08-24 20:26:44.000","vpn.venmo.com","a","34.197.41.78","201908"
"2019-08-24 20:26:44.000","vpn.venmo.com","a","34.192.157.89","201908"
"2019-08-24 20:26:44.000","vpn.venmo.com","a","34.232.94.94","201908"
"2019-08-24 20:26:44.000","vpn.venmo.com","a","52.202.60.218","201908"
"2019-08-24 08:52:31.000","go.venmo.com","a","34.197.41.78","201908"
"2019-08-24 08:52:31.000","go.venmo.com","a","34.192.157.89","201908"
"2019-08-24 08:52:31.000","go.venmo.com","a","34.232.94.94","201908"
"2019-08-24 08:52:31.000","go.venmo.com","a","52.202.60.218","201908"
"2019-08-24 13:04:49.000","moneytree.venmo.com","a","34.197.41.78","201908"
"2019-08-24 13:04:49.000","moneytree.venmo.com","a","34.192.157.89","201908"
"2019-08-24 13:04:49.000","moneytree.venmo.com","a","34.232.94.94","201908"
"2019-08-24 13:04:49.000","moneytree.venmo.com","a","52.202.60.218","201908"
"2019-08-24 13:22:59.000","mongo.venmo.com","a","34.197.41.78","201908"
"2019-08-24 13:22:59.000","mongo.venmo.com","a","34.192.157.89","201908"
"2019-08-24 13:22:59.000","mongo.venmo.com","a","34.232.94.94","201908"
"2019-08-24 13:22:59.000","mongo.venmo.com","a","52.202.60.218","201908"
"2019-08-24 13:08:35.000","mongodb.venmo.com","a","34.197.41.78","201908"
"2019-08-24 13:08:35.000","mongodb.venmo.com","a","34.192.157.89","201908"
"2019-08-24 13:08:35.000","mongodb.venmo.com","a","34.232.94.94","201908"
"2019-08-24 13:08:35.000","mongodb.venmo.com","a","52.202.60.218","201908"
"2019-08-24 21:52:05.000","www.help.venmo.com","a","34.197.41.78","201908"
"2019-08-24 21:52:05.000","www.help.venmo.com","a","34.192.157.89","201908"
"2019-08-24 21:52:05.000","www.help.venmo.com","a","34.232.94.94","201908"
"2019-08-24 21:52:05.000","www.help.venmo.com","a","52.202.60.218","201908"
"2019-08-24 21:04:34.000","wp.venmo.com","a","34.197.41.78","201908"
"2019-08-24 21:04:34.000","wp.venmo.com","a","34.192.157.89","201908"
"2019-08-24 21:04:34.000","wp.venmo.com","a","34.232.94.94","201908"
"2019-08-24 21:04:34.000","wp.venmo.com","a","52.202.60.218","201908"
"2019-08-24 17:41:13.000","platform.venmo.com","cname","d8fn5l950hui1.cloudfront.net","201908"
"2019-08-24 07:25:47.000","dnm.venmo.com","a","34.197.41.78","201908"
"2019-08-24 07:25:47.000","dnm.venmo.com","a","34.192.157.89","201908"
"2019-08-24 07:25:47.000","dnm.venmo.com","a","34.232.94.94","201908"
"2019-08-24 07:25:47.000","dnm.venmo.com","a","52.202.60.218","201908"
"2019-08-24 07:25:06.000","dns.venmo.com","a","34.197.41.78","201908"
"2019-08-24 07:25:06.000","dns.venmo.com","a","34.192.157.89","201908"
"2019-08-24 07:25:06.000","dns.venmo.com","a","34.232.94.94","201908"
"2019-08-24 07:25:06.000","dns.venmo.com","a","52.202.60.218","201908"
"2019-08-24 07:22:20.000","dns1.venmo.com","a","34.197.41.78","201908"
"2019-08-24 07:22:20.000","dns1.venmo.com","a","34.192.157.89","201908"
"2019-08-24 07:22:20.000","dns1.venmo.com","a","34.232.94.94","201908"
"2019-08-24 07:22:20.000","dns1.venmo.com","a","52.202.60.218","201908"
"2019-08-24 07:23:08.000","dns2.venmo.com","a","34.197.41.78","201908"
"2019-08-24 07:23:08.000","dns2.venmo.com","a","34.192.157.89","201908"
"2019-08-24 07:23:08.000","dns2.venmo.com","a","34.232.94.94","201908"
"2019-08-24 07:23:08.000","dns2.venmo.com","a","52.202.60.218","201908"
"2019-08-24 07:25:20.000","docker.venmo.com","a","34.197.41.78","201908"
"2019-08-24 07:25:20.000","docker.venmo.com","a","34.192.157.89","201908"
"2019-08-24 07:25:20.000","docker.venmo.com","a","34.232.94.94","201908"
"2019-08-24 07:25:20.000","docker.venmo.com","a","52.202.60.218","201908"
"2019-08-24 17:26:36.000","payouts.venmo.com","a","34.197.41.78","201908"
"2019-08-24 17:26:36.000","payouts.venmo.com","a","34.192.157.89","201908"
"2019-08-24 17:26:36.000","payouts.venmo.com","a","34.232.94.94","201908"
"2019-08-24 17:26:36.000","payouts.venmo.com","a","52.202.60.218","201908"
"2019-08-24 09:17:11.000","home.venmo.com","a","34.197.41.78","201908"
"2019-08-24 09:17:11.000","home.venmo.com","a","34.192.157.89","201908"
"2019-08-24 09:17:11.000","home.venmo.com","a","34.232.94.94","201908"
"2019-08-24 09:17:11.000","home.venmo.com","a","52.202.60.218","201908"
"2019-08-24 21:08:49.000","ww1.venmo.com","a","34.197.41.78","201908"
"2019-08-24 21:08:49.000","ww1.venmo.com","a","34.192.157.89","201908"
"2019-08-24 21:08:49.000","ww1.venmo.com","a","34.232.94.94","201908"
"2019-08-24 21:08:49.000","ww1.venmo.com","a","52.202.60.218","201908"
"2019-08-24 08:11:43.000","elastic.venmo.com","a","34.197.41.78","201908"
"2019-08-24 08:11:43.000","elastic.venmo.com","a","34.192.157.89","201908"
"2019-08-24 08:11:43.000","elastic.venmo.com","a","34.232.94.94","201908"
"2019-08-24 08:11:43.000","elastic.venmo.com","a","52.202.60.218","201908"
"2019-08-24 06:49:29.000","crm.venmo.com","a","3.211.204.206","201908"
"2019-08-24 06:49:29.000","crm.venmo.com","a","34.227.186.8","201908"
"2019-08-24 06:49:29.000","crm.venmo.com","a","52.20.138.191","201908"
"2019-08-24 06:49:29.000","crm.venmo.com","a","52.44.161.208","201908"
"2019-08-24 20:49:53.000","webdisk.venmo.com","a","34.197.41.78","201908"
"2019-08-24 20:49:53.000","webdisk.venmo.com","a","34.192.157.89","201908"
"2019-08-24 20:49:53.000","webdisk.venmo.com","a","34.232.94.94","201908"
"2019-08-24 20:49:53.000","webdisk.venmo.com","a","52.202.60.218","201908"
"2019-08-24 16:44:54.000","o725.abmail.email.venmo.com","a","168.245.14.163","201908"
"2019-08-24 16:44:02.000","o726.abmail.email.venmo.com","a","168.245.45.7","201908"
"2019-08-24 16:43:15.000","o727.abmail.email.venmo.com","a","168.245.68.185","201908"
"2019-08-24 16:50:08.000","o728.abmail.email.venmo.com","a","168.245.32.53","201908"
"2019-08-24 16:45:59.000","o729.abmail.email.venmo.com","a","168.245.46.37","201908"
"2019-08-24 10:36:26.000","ip.venmo.com","a","34.197.41.78","201908"
"2019-08-24 10:36:26.000","ip.venmo.com","a","34.192.157.89","201908"
"2019-08-24 10:36:26.000","ip.venmo.com","a","34.232.94.94","201908"
"2019-08-24 10:36:26.000","ip.venmo.com","a","52.202.60.218","201908"
"2019-08-24 19:02:18.000","smtp.venmo.com","a","34.197.41.78","201908"
"2019-08-24 19:02:18.000","smtp.venmo.com","a","34.192.157.89","201908"
"2019-08-24 19:02:18.000","smtp.venmo.com","a","34.232.94.94","201908"
"2019-08-24 19:02:18.000","smtp.venmo.com","a","52.202.60.218","201908"
"2019-08-24 20:57:52.000","whm.venmo.com","a","34.197.41.78","201908"
"2019-08-24 20:57:52.000","whm.venmo.com","a","34.192.157.89","201908"
"2019-08-24 20:57:52.000","whm.venmo.com","a","34.232.94.94","201908"
"2019-08-24 20:57:52.000","whm.venmo.com","a","52.202.60.218","201908"
"2019-08-24 18:57:34.000","server1.venmo.com","a","34.197.41.78","201908"
"2019-08-24 18:57:34.000","server1.venmo.com","a","34.192.157.89","201908"
"2019-08-24 18:57:34.000","server1.venmo.com","a","34.232.94.94","201908"
"2019-08-24 18:57:34.000","server1.venmo.com","a","52.202.60.218","201908"
"2019-08-24 08:23:06.000","exchange.venmo.com","a","34.197.41.78","201908"
"2019-08-24 08:23:06.000","exchange.venmo.com","a","34.192.157.89","201908"
"2019-08-24 08:23:06.000","exchange.venmo.com","a","34.232.94.94","201908"
"2019-08-24 08:23:06.000","exchange.venmo.com","a","52.202.60.218","201908"
"2019-08-24 13:09:23.000","mobile.venmo.com","a","34.197.41.78","201908"
"2019-08-24 13:09:23.000","mobile.venmo.com","a","34.192.157.89","201908"
"2019-08-24 13:09:23.000","mobile.venmo.com","a","34.232.94.94","201908"
"2019-08-24 13:09:23.000","mobile.venmo.com","a","52.202.60.218","201908"
"2019-08-24 05:49:00.000","careers.venmo.com","a","3.211.204.206","201908"
"2019-08-24 05:49:00.000","careers.venmo.com","a","34.227.186.8","201908"
"2019-08-24 05:49:00.000","careers.venmo.com","a","52.20.138.191","201908"
"2019-08-24 05:49:00.000","careers.venmo.com","a","52.44.161.208","201908"
"2019-08-24 19:23:53.000","sslvpn.venmo.com","a","34.197.41.78","201908"
"2019-08-24 19:23:53.000","sslvpn.venmo.com","a","34.192.157.89","201908"
"2019-08-24 19:23:53.000","sslvpn.venmo.com","a","34.232.94.94","201908"
"2019-08-24 19:23:53.000","sslvpn.venmo.com","a","52.202.60.218","201908"
"2019-08-24 19:20:12.000","stage.venmo.com","a","34.197.41.78","201908"
"2019-08-24 19:20:12.000","stage.venmo.com","a","34.192.157.89","201908"
"2019-08-24 19:20:12.000","stage.venmo.com","a","34.232.94.94","201908"
"2019-08-24 19:20:12.000","stage.venmo.com","a","52.202.60.218","201908"
"2019-08-24 19:22:46.000","ssl.venmo.com","a","34.197.41.78","201908"
"2019-08-24 19:22:46.000","ssl.venmo.com","a","34.192.157.89","201908"
"2019-08-24 19:22:46.000","ssl.venmo.com","a","34.232.94.94","201908"
"2019-08-24 19:22:46.000","ssl.venmo.com","a","52.202.60.218","201908"
"2019-08-24 19:22:26.000","staging.venmo.com","a","34.197.41.78","201908"
"2019-08-24 19:22:26.000","staging.venmo.com","a","34.192.157.89","201908"
"2019-08-24 19:22:26.000","staging.venmo.com","a","34.232.94.94","201908"
"2019-08-24 19:22:26.000","staging.venmo.com","a","52.202.60.218","201908"
"2019-08-24 04:51:09.000","blog.venmo.com","a","65.39.205.57","201908"
"2019-08-24 04:04:56.000","qa.venmo.com","a","18.210.31.244","201908"
"2019-08-24 04:04:56.000","qa.venmo.com","a","34.196.49.63","201908"
"2019-08-24 04:04:56.000","qa.venmo.com","ns","ns-1273.awsdns-31.org","201908"
"2019-08-24 04:04:56.000","qa.venmo.com","ns","ns-1717.awsdns-22.co.uk","201908"
"2019-08-24 04:04:56.000","qa.venmo.com","ns","ns-480.awsdns-60.com","201908"
"2019-08-24 04:04:56.000","qa.venmo.com","ns","ns-551.awsdns-04.net","201908"
"2019-08-24 04:04:56.000","qa.venmo.com","soa","ns-1273.awsdns-31.org awsdns-hostmaster.amazon.com 1 7200 900 1209600 86400","201908"
"2019-08-24 18:09:03.000","qa-opscenter.qa.venmo.com","cname","venmo-qa-opscenter-1806854547.us-east-1.elb.amazonaws.com","201908"
"2019-08-24 07:26:10.000","download.venmo.com","a","34.197.41.78","201908"
"2019-08-24 07:26:10.000","download.venmo.com","a","34.192.157.89","201908"
"2019-08-24 07:26:10.000","download.venmo.com","a","34.232.94.94","201908"
"2019-08-24 07:26:10.000","download.venmo.com","a","52.202.60.218","201908"
"2019-08-24 16:30:02.000","ns.venmo.com","a","34.197.41.78","201908"
"2019-08-24 16:30:02.000","ns.venmo.com","a","34.192.157.89","201908"
"2019-08-24 16:30:02.000","ns.venmo.com","a","34.232.94.94","201908"
"2019-08-24 16:30:02.000","ns.venmo.com","a","52.202.60.218","201908"
"2019-08-24 16:32:59.000","ns1.venmo.com","a","34.197.41.78","201908"
"2019-08-24 16:32:59.000","ns1.venmo.com","a","34.192.157.89","201908"
"2019-08-24 16:32:59.000","ns1.venmo.com","a","34.232.94.94","201908"
"2019-08-24 16:32:59.000","ns1.venmo.com","a","52.202.60.218","201908"
"2019-08-24 16:34:30.000","ns2.venmo.com","a","34.197.41.78","201908"
"2019-08-24 16:34:30.000","ns2.venmo.com","a","34.192.157.89","201908"
"2019-08-24 16:34:30.000","ns2.venmo.com","a","34.232.94.94","201908"
"2019-08-24 16:34:30.000","ns2.venmo.com","a","52.202.60.218","201908"
"2019-08-24 16:36:31.000","ns3.venmo.com","a","34.197.41.78","201908"
"2019-08-24 16:36:31.000","ns3.venmo.com","a","34.192.157.89","201908"
"2019-08-24 16:36:31.000","ns3.venmo.com","a","34.232.94.94","201908"
"2019-08-24 16:36:31.000","ns3.venmo.com","a","52.202.60.218","201908"
"2019-08-24 19:47:36.000","test.venmo.com","cname","vpce-006c161b90d2e692b-v2wogih9.vpce-svc-0fab59f0645a2d57c.us-east-1.vpce.amazonaws.com","201908"
"2019-08-24 19:45:06.000","test2.venmo.com","a","34.197.41.78","201908"
"2019-08-24 19:45:06.000","test2.venmo.com","a","34.192.157.89","201908"
"2019-08-24 19:45:06.000","test2.venmo.com","a","34.232.94.94","201908"
"2019-08-24 19:45:06.000","test2.venmo.com","a","52.202.60.218","201908"
"2019-08-24 19:44:49.000","test3.venmo.com","a","34.197.41.78","201908"
"2019-08-24 19:44:49.000","test3.venmo.com","a","34.192.157.89","201908"
"2019-08-24 19:44:49.000","test3.venmo.com","a","34.232.94.94","201908"
"2019-08-24 19:44:49.000","test3.venmo.com","a","52.202.60.218","201908"
"2019-08-24 11:47:01.000","m.venmo.com","a","34.197.41.78","201908"
"2019-08-24 11:47:01.000","m.venmo.com","a","34.192.157.89","201908"
"2019-08-24 11:47:01.000","m.venmo.com","a","34.232.94.94","201908"
"2019-08-24 11:47:01.000","m.venmo.com","a","52.202.60.218","201908"
"2019-08-24 11:38:42.000","link.venmo.com","a","34.197.41.78","201908"
"2019-08-24 11:38:42.000","link.venmo.com","a","34.192.157.89","201908"
"2019-08-24 11:38:42.000","link.venmo.com","a","34.232.94.94","201908"
"2019-08-24 11:38:42.000","link.venmo.com","a","52.202.60.218","201908"
"2019-08-24 11:34:55.000","lists.venmo.com","a","34.197.41.78","201908"
"2019-08-24 11:34:55.000","lists.venmo.com","a","34.192.157.89","201908"
